pearl,instance of,spherical body
ruby,color,red
emerald,streak color,white
diamond,streak color,white
emerald,subclass of,material
pearl,subclass of,animal product
diamond,made from material,carbon
pearl,made from material,nacre
ruby,color,ruby
ruby,subclass of,corundum
ruby,subclass of,gemstone
emerald,instance of,mineral variety
pearl,has use,costume accessory
diamond,has part(s),carbon
ruby,streak color,white
pearl,has use,jewelry
pearl,has use,traditional costume
ruby,instance of,mineral variety
emerald,crystal system,hexagonal crystal system
ruby,subclass of,sapphire
pearl,streak color,rainbow colours
pearl,subclass of,organic gem
emerald,subclass of,gemstone
Akik,subclass of,quartz
emerald,subclass of,beryl
sapphire,instance of,mineral variety
diamond,subclass of,gemstone
jade,subclass of,metamorphic rock
ruby,color,pink
precious stone,subclass of,gemstone
Cardinal gem,subclass of,gemstone
yttrium aluminium garnet,subclass of,gemstone
diamond,has use,gemstone
nephrite,crystal system,monoclinic crystal system
afghanite,subclass of,gemstone
precious stone,subclass of,mineral
amethyst,streak color,white
afghanite,streak color,white
diamond,subclass of,carbon-silicon family
Cardinal gem,has part(s),emerald
diamond,crystal system,cubic crystal system
Cardinal gem,has part(s),diamond
afghanite,named after,Afghanistan
baroque pearl,subclass of,pearl
afghanite,crystal system,trigonal crystal system
sapphire,color,blue
Cardinal gem,has part(s),amethyst
diamond,crystal habit,octahedron
diamond,IMA status and/or rank,grandfathered mineral (G)
diamond,point group,cubic-hexoctahedral
diamond,space group,space group Fd-3m
jade,subclass of,gemstone
Cardinal gem,has part(s),sapphire
diamond,named after,Invincible
diamond,cleavage,{111}
nephrite,subclass of,jade
birthstone,has use,symbolism
ammolite,subclass of,gemstone
afghanite,color,blue
diamond,mineral fracture,conchoidal fracture
Cardinal gem,has part(s),ruby
diamond,has use,diamond industry
Taiwan Black Jade,country,Taiwan
diamond,subclass of,allotrope of carbon
diamond,subclass of,covalent network solid
diamond,subclass of,native element mineral
brilliant,made from material,diamond
ruby,crystal system,trigonal crystal system
afghanite,subclass of,zeolite frameworks
afghanite,subclass of,complex-sequence cancrinites
birthstone,subclass of,gemstone
cultured freshwater pearl,subclass of,cultured pearl
cultured freshwater pearl,subclass of,freshwater pearl
national stone,subclass of,gemstone
carbuncle,subclass of,gemstone
sapphire,subclass of,corundum
cymophane,subclass of,chrysoberyl
bi,subclass of,Chinese jade
sapphire,has part(s),aluminium oxide
afghanite,space group,space group P31c
afghanite,type locality (geology),Ladjuar Medam
Dur,subclass of,precious stone
sardine,subclass of,gemstone
heliodor,instance of,mineral variety
Taiwan Black Jade,subclass of,jade
Aggregated diamond nanorod,subclass of,diamond
nephrite,named after,kidney
afghanite,instance of,mineral species
birthstone,has use,custom
afghanite,color,colorless
aetites,subclass of,gemstone
brilliant,said to be the same as,diamond cut
afghanite,IMA status and/or rank,approved mineral and/or valid name (A)
sapphire,subclass of,material
Taiwan Black Jade,subclass of,gemstone
boron-doped diamond,subclass of,diamond
heliodor,subclass of,beryl
national stone,subclass of,national symbol
gem,subclass of,mineral
sapphire,crystal system,trigonal crystal system
diamond simulant,subclass of,gemstone
amethyst,subclass of,gemstone
gem,subclass of,gemstone
pink diamond,color,pink
diamond,instance of,mineral species
sapphire,subclass of,gemstone
boron-doped diamond,subclass of,semiconductor
cat's eye quartz,subclass of,quartz
Aggregated diamond nanorod,facet of,nanodiamonds
amethyst,instance of,mineral variety
carbonado,subclass of,diamond
memorial diamond,made from material,carbon
black coral,natural product of taxon,Antipatharia
national stone,subclass of,stone
Akik,subclass of,gemstone
Chinese jade,subclass of,jade
heliodor,subclass of,gemstone
precious stone,has use,jewelry
moss agate,named after,Mocha
agate-jasper,subclass of,agate
Botswana agate,subclass of,agate
Blue Lace agate,subclass of,agate
scolecite agate,subclass of,agate
moss agate,subclass of,agate
synthetic emerald,subclass of,synthetic gemstone
black coral,subclass of,coral
branch coral,subclass of,coral
sapphire glass,made from material,corundum
brilliant,subclass of,gemstone
heliodor,color,chartreuse
black opal,subclass of,precious opal
pink diamond,subclass of,diamond
amethyst,subclass of,quartz
Umba sapphire,subclass of,sapphire
Taiwan Black Jade,streak color,white
synthetic diamond,subclass of,diamond
memorial diamond,subclass of,synthetic diamond
sapphire,subclass of,precious stone
cymophane,subclass of,cat's eye
agate,subclass of,quartz
boomagate,subclass of,agate
tide jewels,subclass of,gemstone
agate,streak color,white
amethyst,crystal system,trigonal crystal system
synthetic diamond,has use,gemstone
peridot,named after,gold
heliodor,has part(s),aluminium
jet,subclass of,organic gem
Enhydro agate,subclass of,agate
Lake Superior agate,subclass of,agate
Derbyshire Blue John,subclass of,gemstone
Derbyshire Blue John,located in the administrative territorial entity,Derbyshire
cat's eye quartz,subclass of,cat's eye
Tahitian pearl,country of origin,France
freshwater pearl,subclass of,pearl
cat's eye,subclass of,gemstone
synthetic gemstone,subclass of,gemstone
Derbyshire Blue John,country,United Kingdom
synthetic diamond,subclass of,synthetic gemstone
sapphire glass,has characteristic,artificiality
synthetic diamond,has use,abrasive
coral,color,red
Keshi pearls,subclass of,pearl
synthetic gemstone,subclass of,synthetic material
synthetic gemstone,subclass of,precious stone
jet,subclass of,lignite
blue diamond,subclass of,diamond
red diamond,subclass of,diamond
Derbyshire Blue John,subclass of,fluorite
agate-jasper,instance of,mineral variety
plasma agate,subclass of,agate
peridot,subclass of,gemstone
Tahitian pearl,location of creation,Tahiti
Taiwan Black Jade,crystal system,monoclinic crystal system
agate,subclass of,gemstone
ballas,subclass of,diamond
rough diamond,subclass of,diamond
industrial diamond,subclass of,diamond
coral,made from material,skeleton
peridot,color,green
Colombian emeralds,country,Colombia
synthetic diamond,partially coincident with,synthetic gemstone
trapiche emerald,subclass of,emerald
Tahitian pearl,subclass of,cultured pearl
tide jewels,subclass of,magic item
Cintamani (Gem),subclass of,gemstone
toadstone,subclass of,gemstone
nanodiamonds,subclass of,diamond
nanodiamonds,facet of,diamond
synthetic emerald,subclass of,emerald
cat's eye,has characteristic,chatoyancy
Mabe pearl,subclass of,cultured pearl
tide jewels,from narrative universe,Japanese mythology
jet,subclass of,mineraloid
engraved gem,subclass of,gem
detonation nanodiamond,subclass of,nanodiamonds
sapphire glass,subclass of,sapphire
Maw sit sit,subclass of,gemstone
Minoan sealstone,subclass of,gemstone
Cintamani (Gem),worshipped by,Hinduism
Taiwan Jade,subclass of,gemstone
azurite-malachite,subclass of,gemstone
star garnet,subclass of,gemstone
golden beryl,subclass of,gemstone
table cut,subclass of,gemstone
iolite,subclass of,gemstone
assembled gem,subclass of,gemstone
Mycenaean sealstone,subclass of,gemstone
rose,subclass of,gemstone
Jade of Itoigawa,subclass of,gemstone
precious opal,subclass of,gemstone
organic gem,subclass of,gemstone
padparadscha,subclass of,sapphire
Oltu stone,subclass of,jet
ballas,has part(s),carbon
golden beryl,color,yellow
blue diamond,color,blue
iolite,color,blue
bort,has use,protective agent
lyngurium,subclass of,gemstone
diamond,subclass of,gemstone
cultured pearl,subclass of,pearl
sardonyx,subclass of,agate
Colombian emeralds,subclass of,emerald
toadstone,subclass of,magic item
brown diamond,subclass of,diamond
nanodiamonds,subclass of,nanoparticle
gemstone,subclass of,mineral
coral,has use,jewelry
bort,appears in the form of,nanoparticle
Jade of Itoigawa,country of origin,Japan
blood diamond,subclass of,conflict resource
Mycenaean sealstone,subclass of,seal
Minoan sealstone,studied in,Aegean glyptic
coral,subclass of,art material
golden beryl,subclass of,beryl
Pig dragon,subclass of,amulet
bort,subclass of,diamond
bort,has use,polishing
Jade of Itoigawa,significant person,Gyofū Sōma
red coral,subclass of,coral
coral,subclass of,organic gem
iolite,color,gray
bort,subclass of,by-product
peridot,subclass of,forsterite
Minoan sealstone,culture,Minoan civilization
Taiwan Jade,streak color,white
bort,appears in the form of,crystal
ballas,appears in the form of,sphere
gemstone,studied in,gemology
Oltu stone,named after,Oltu
bort,has use,component
diamond,made from material,diamond
Minoan sealstone,subclass of,seal
azurite-malachite,has part(s),azurite
Cintamani (Gem),worshipped by,Buddhism
Taiwan Jade,subclass of,jade
Jade of Itoigawa,subclass of,jade
azurite-malachite,has part(s),malachite
bort,appears in the form of,gravel
bort,instance of,mineral variety
gemstone,has use,jewelry
Pig dragon,subclass of,Chinese jade
carnelian,streak color,white
coral,color,coral
golden beryl,color,orange-yellow
iolite,color,purple
Mycenaean sealstone,culture,Mycenaean Greece
